account_id,account_name,month,service,net_cost_usd
100000000000,business-unit-01,2026-03,EC2,3805.61
100000000000,business-unit-01,2026-03,S3,4875.13
100000000000,business-unit-01,2026-03,RDS,5318.06
100000000000,business-unit-01,2026-03,Lambda,6149.81
100000000000,business-unit-01,2026-03,EKS,7084.01
100000000000,business-unit-01,2026-03,CloudFront,8571.65
100000000000,business-unit-01,2026-02,EC2,4242.71
100000000000,business-unit-01,2026-02,S3,4683.66
100000000000,business-unit-01,2026-02,RDS,6027.24
100000000000,business-unit-01,2026-02,Lambda,7210.17
100000000000,business-unit-01,2026-02,EKS,8145.57
100000000000,business-unit-01,2026-02,CloudFront,9301.32
100000000000,business-unit-01,2026-01,EC2,4396.53
100000000000,business-unit-01,2026-01,S3,4806.99
100000000000,business-unit-01,2026-01,RDS,5760.16
100000000000,business-unit-01,2026-01,Lambda,7008.76
100000000000,business-unit-01,2026-01,EKS,8107.11
100000000000,business-unit-01,2026-01,CloudFront,9746.39
100000000000,business-unit-01,2025-12,EC2,4231.77
100000000000,business-unit-01,2025-12,S3,5091.07
100000000000,business-unit-01,2025-12,RDS,6736.49
100000000000,business-unit-01,2025-12,Lambda,7988.55
100000000000,business-unit-01,2025-12,EKS,8607.4
100000000000,business-unit-01,2025-12,CloudFront,10212.89
100000000000,business-unit-01,2025-11,EC2,3801.73
100000000000,business-unit-01,2025-11,S3,4193.61
100000000000,business-unit-01,2025-11,RDS,5856.74
100000000000,business-unit-01,2025-11,Lambda,6988.48
100000000000,business-unit-01,2025-11,EKS,7168.29
100000000000,business-unit-01,2025-11,CloudFront,8083.59
100000000000,business-unit-01,2025-10,EC2,3589.16
100000000000,business-unit-01,2025-10,S3,4994.68
100000000000,business-unit-01,2025-10,RDS,6319.86
100000000000,business-unit-01,2025-10,Lambda,6844.82
100000000000,business-unit-01,2025-10,EKS,8205.66
100000000000,business-unit-01,2025-10,CloudFront,8657.0
100000000000,business-unit-01,2025-09,EC2,4150.48
100000000000,business-unit-01,2025-09,S3,5213.48
100000000000,business-unit-01,2025-09,RDS,5837.61
100000000000,business-unit-01,2025-09,Lambda,7597.86
100000000000,business-unit-01,2025-09,EKS,8794.98
100000000000,business-unit-01,2025-09,CloudFront,9680.79
100000000000,business-unit-01,2025-08,EC2,3811.0
100000000000,business-unit-01,2025-08,S3,5818.65
100000000000,business-unit-01,2025-08,RDS,6815.5
100000000000,business-unit-01,2025-08,Lambda,7589.84
100000000000,business-unit-01,2025-08,EKS,8854.96
100000000000,business-unit-01,2025-08,CloudFront,9988.04
100000000000,business-unit-01,2025-07,EC2,3571.86
100000000000,business-unit-01,2025-07,S3,4408.97
100000000000,business-unit-01,2025-07,RDS,5885.5
100000000000,business-unit-01,2025-07,Lambda,6853.21
100000000000,business-unit-01,2025-07,EKS,7165.86
100000000000,business-unit-01,2025-07,CloudFront,8971.95
100000000000,business-unit-01,2025-06,EC2,3896.61
100000000000,business-unit-01,2025-06,S3,5138.47
100000000000,business-unit-01,2025-06,RDS,6081.54
100000000000,business-unit-01,2025-06,Lambda,6881.71
100000000000,business-unit-01,2025-06,EKS,8223.51
100000000000,business-unit-01,2025-06,CloudFront,9502.0
100000000000,business-unit-01,2025-05,EC2,3750.98
